timestamp,update,avg_return,max_stage,eval_avg_return,eval_max_stage,eval_coins,eval_flag_get,eval_life,eval_score,eval_status,eval_time,eval_x_pos,eval_y_pos,device
2026-01-06 15:42:30,1,92.81,1,,,,,,,,,,,mps
2026-01-06 15:42:32,2,75.44,1,,,,,,,,,,,mps
2026-01-06 15:42:34,3,76.24,1,,,,,,,,,,,mps
2026-01-06 15:42:36,4,67.40,1,,,,,,,,,,,mps
2026-01-06 15:42:38,5,65.29,1,,,,,,,,,,,mps
2026-01-06 15:42:40,6,60.65,1,,,,,,,,,,,mps
2026-01-06 15:42:42,7,57.04,1,,,,,,,,,,,mps
2026-01-06 15:42:44,8,50.25,1,,,,,,,,,,,mps
2026-01-06 15:42:45,9,45.15,1,,,,,,,,,,,mps
2026-01-06 15:42:47,10,45.98,1,,,,,,,,,,,mps
2026-01-06 15:42:48,10,45.98,1,814.00,1,0,False,1,200,small,400,40,89,mps
2026-01-06 15:42:50,11,38.08,1,,,,,,,,,,,mps
2026-01-06 15:42:52,12,30.30,1,,,,,,,,,,,mps
2026-01-06 15:42:54,13,36.97,1,,,,,,,,,,,mps
2026-01-06 15:42:56,14,34.50,1,,,,,,,,,,,mps
2026-01-06 15:42:57,15,30.98,1,,,,,,,,,,,mps
2026-01-06 15:42:59,16,41.20,1,,,,,,,,,,,mps
2026-01-06 15:43:01,17,57.64,1,,,,,,,,,,,mps
2026-01-06 15:43:03,18,62.74,1,,,,,,,,,,,mps
2026-01-06 15:43:05,19,74.13,1,,,,,,,,,,,mps
2026-01-06 15:43:07,20,83.31,1,,,,,,,,,,,mps
2026-01-06 15:43:08,20,83.31,1,1483.00,1,0,False,255,400,small,397,1410,251,mps
2026-01-06 15:43:10,21,85.65,1,,,,,,,,,,,mps
2026-01-06 15:43:12,22,91.37,1,,,,,,,,,,,mps
2026-01-06 15:43:14,23,83.83,1,,,,,,,,,,,mps
2026-01-06 15:43:16,24,69.13,1,,,,,,,,,,,mps
2026-01-06 15:43:18,25,91.22,1,,,,,,,,,,,mps
2026-01-06 15:43:20,26,83.18,1,,,,,,,,,,,mps
2026-01-06 15:43:22,27,91.18,1,,,,,,,,,,,mps
2026-01-06 15:43:24,28,85.69,1,,,,,,,,,,,mps
2026-01-06 15:43:26,29,91.19,1,,,,,,,,,,,mps
2026-01-06 15:43:28,30,94.29,1,,,,,,,,,,,mps
2026-01-06 15:43:39,30,94.29,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 15:43:41,31,87.00,1,,,,,,,,,,,mps
2026-01-06 15:43:43,32,74.53,1,,,,,,,,,,,mps
2026-01-06 15:43:45,33,72.55,1,,,,,,,,,,,mps
2026-01-06 15:43:47,34,86.80,1,,,,,,,,,,,mps
2026-01-06 15:43:49,35,91.33,1,,,,,,,,,,,mps
2026-01-06 15:43:51,36,79.88,1,,,,,,,,,,,mps
2026-01-06 15:43:53,37,79.95,1,,,,,,,,,,,mps
2026-01-06 15:43:55,38,84.03,1,,,,,,,,,,,mps
2026-01-06 15:43:57,39,84.69,1,,,,,,,,,,,mps
2026-01-06 15:43:59,40,76.41,1,,,,,,,,,,,mps
2026-01-06 15:44:00,40,76.41,1,1459.00,1,0,False,255,100,small,398,1438,252,mps
2026-01-06 15:44:02,41,89.58,1,,,,,,,,,,,mps
2026-01-06 15:44:04,42,80.65,1,,,,,,,,,,,mps
2026-01-06 15:44:06,43,81.14,1,,,,,,,,,,,mps
2026-01-06 15:44:08,44,81.17,1,,,,,,,,,,,mps
2026-01-06 15:44:10,45,86.69,1,,,,,,,,,,,mps
2026-01-06 15:44:12,46,72.18,1,,,,,,,,,,,mps
2026-01-06 15:44:14,47,94.85,1,,,,,,,,,,,mps
2026-01-06 15:44:16,48,61.87,1,,,,,,,,,,,mps
2026-01-06 15:44:18,49,68.78,1,,,,,,,,,,,mps
2026-01-06 15:44:20,50,56.75,1,,,,,,,,,,,mps
2026-01-06 15:44:21,50,56.75,1,1572.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 15:44:23,51,71.24,1,,,,,,,,,,,mps
2026-01-06 15:44:25,52,76.22,1,,,,,,,,,,,mps
